product_name,uom,possible_purchase_uoms,average_price,lowest_price,highest_price,total_quantity,vendor_count,vendors,po_count
"160 LBS Extra Large Sand Bags for Canopy Legs (Without Sand), Zipper Top Sandbags for Weight Set of 4 (Black)",Units,Units,19.99,19.99,19.99,1.0,1,Amazon,1
BBQ sauce,100-pc,100-pc,21.72,21.72,21.72,2.0,1,Resturant Depot,1
"BETCKEY - 2.25"" x 1.25"" (57 mm x 32 mm) UPC Barcode & Multipurpose Labels Compatible with Zebra & Roll",Units,Units,34.55,34.55,34.55,4.0,1,Amazon,1
Bamboo Sticks,1000-pc,1000-pc,7.49,7.49,7.49,4.0,1,WebstaurantStore,1
Bananas,lb,lb,0.7194366197183099,0.53,0.96,26.270000000000003,3,"IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",8
Basil,lb,lb,5.95,5.95,5.95,1.01,1,Park To Shop,1
Biscoff,250g,2kg,2.97,2.97,2.97,1.0,1,Amazon,1
Blueberry,lb,310g,5.643021577119669,4.813882710991455,7.301299309376097,3.0,2,"IC-ALDI, IC-Tony's Fresh Market",3
Can Coconut Cream,400g,400g,1.8399999999999999,1.51,3.49,12.0,2,"Amazon, IC-Jewel-Osco",2
Checkout Bag Fee,Units,Units,1.0,1.0,1.0,2.3699999999999997,3,"IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",10
Chicken Breast,lb,lb,1.7522222222222221,1.49,2.08,360.0,1,Resturant Depot,2
Chicken Nuggets 5-LB,5-lb,10-lb,14.350361511504687,14.232756107661494,14.467966915347882,8.0,1,Resturant Depot,2
Coconut milk,gal (US),64 -fl oz(US),11.179864241836773,9.97990020099799,11.979880201197988,5.0,2,"IC-Jewel-Osco, IC-Tony's Fresh Market",3
Crinkle Cut Fries 5-LB,5-lb,30-lb,4.131204313200836,3.973562961455438,4.288845664946235,2.0,1,Resturant Depot,2
Difference,Units,Units,1.0,1.0,1.0,0.06999999999999999,3,"Amazon, Park To Shop, WebstaurantStore",3
Dish Detergent,gal (US),5-gal (US),7.052,7.052,7.052,1.0,1,Resturant Depot,1
Disinfectant Test Strips,Units,100-pc,0.12960000000000002,0.12960000000000002,0.12960000000000002,2.0,1,WebstaurantStore,1
Eggs,Units,"15-dozens, Dozens",0.29752222222222224,0.15761111111111112,0.3325,5.0,2,"IC-Costco Bussiness, IC-Tony's Fresh Market",2
FZ Mango Chunks,lb,5-lb,1.976226195830242,1.97622600778701,1.976226336862666,14.0,1,Costco,2
FZ Pineapple Chunks,lb,10-lb,2.0699989650005173,2.0699989650005173,2.0699989650005173,2.0,1,Resturant Depot,1
FZ Strawberry Chunks,lb,"10-lb, 30-lb",1.7531661344724307,1.43999928000036,2.0663329889445015,4.0,2,"Resturant Depot, WebstaurantStore",2
Ferrero Rocher,Units,42-pc,0.5342857142857143,0.5342857142857143,0.5342857142857143,1.0,1,Amazon,1
Galaxy Equipment 10' x 10' White Straight Leg Instant Pop Up Canopy Tent,Units,Units,89.99,89.99,89.99,1.0,1,WebstaurantStore,1
Glove,Units,100-pc,0.329,0.329,0.329,2.0,1,Resturant Depot,1
Grapefruits,lb,"3-lb, lb",1.6011780166017335,1.59,1.6633277889073703,6.56,2,"IC-Jewel-Osco, IC-Tony's Fresh Market",2
Greek Yogurt,850g,850g,4.150000000000001,4.15,4.15,9.0,1,IC-ALDI,4
Green Grape,lb,"3-lb, lb",2.6945066972759504,2.33,2.99,11.98,4,"Costco, IC-ALDI, IC-Costco Bussiness, IC-Jewel-Osco",5
Green Onion,Units,Units,0.33,0.33,0.33,3.0,1,Park To Shop,1
Grocery Tax,Units,Units,1.0,1.0,1.0,0.11,1,Mariano's,1
Grocery Tip,Units,Units,1.0,1.0,1.0,28.099999999999998,4,"IC-ALDI, IC-Costco Bussiness, IC-Jewel-Osco, IC-Tony's Fresh Market",11
HF20-S Water Filter Compatible with 3M® HF20-S HF20-MS HF25-S (2 Pack),Units,Units,54.99,54.99,54.99,1.0,1,Amazon,1
Heavy Cream,gal (US),"32-fl oz(US), 64 -fl oz(US), gal (US)",27.354630635607645,18.17,31.979893400355333,17.0,4,"ALDI, Costco, IC-ALDI, Resturant Depot",5
Igloo Profile II 50 Qt Chest Cooler,Units,Units,54.98,54.98,54.98,2.0,1,The Home Depot,1
Instacart Service Fee,Units,Units,1.0,1.0,1.0,28.739999999999995,4,"IC-ALDI, IC-Costco Bussiness, IC-Jewel-Osco, IC-Tony's Fresh Market",11
Lactose-free Milk,gal (US),64 -fl oz(US),9.553142270487925,7.099858002839944,10.979780404391914,3.0,3,"IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",3
"Lavex 16"" Mop and Broom Rack with 6 Hanging Hooks and 5 Tool Clips",Units,Units,8.99,8.99,8.99,1.0,1,WebstaurantStore,1
Lemon,Units,Units,0.99,0.99,0.99,1.0,1,IC-Jewel-Osco,1
Lemons,lb,"2-lb, 5-lb, lb",1.8777581389232954,1.4949975083374865,3.19,6.0,4,"Costco, IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",4
Lettuce,Units,Units,1.99,1.99,1.99,2.0,1,IC-Tony's Fresh Market,1
Lime,Units,Units,0.39,0.39,0.39,10.0,1,IC-Jewel-Osco,1
Limes,lb,lb,2.4033333333333338,2.17,2.45,18.0,2,"Costco, IC-ALDI",4
"MUNBYN Thermal Paper 3 1/8 x 230ft, 10 Rolls Receipt Paper Work for Star Micronics TSP100 TSP143 Epson 80mm",Units,Units,22.94,22.94,22.94,1.0,1,Amazon,1
Mozzarella Sticks 7-LB,7-lb,7-lb,26.27,26.27,26.27,4.0,1,Resturant Depot,1
"MyLifeUNIT Straw Holder for Counter, Stainless Steel Coffee Stirrers Holder 6.7"" x 4.9""(2 pack)",Units,Units,20.89,20.89,20.89,1.0,1,Amazon,1
Napkin,150-pc,"1000-pc, 500-pc",1.7069997235390144,1.6995,1.796996406007188,13.0,2,"IC-Jewel-Osco, Resturant Depot",2
Oatmilk,gal (US),"52-fl oz(US), 64 -fl oz(US)",8.939291631749784,8.579828403431932,9.821538461538463,7.0,3,"IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",6
Oranges,lb,lb,1.37,1.37,1.37,8.0,1,Costco,1
PURELL® 3841-01-CLMS Body Fluid Spill Kits with Clamshell Case,Units,2-pc,43.245,43.245,43.245,1.0,1,WebstaurantStore,1
Panko,lb,25-lb,1.12559954976018,1.12559954976018,1.12559954976018,1.0,1,Resturant Depot,1
Paper Towel,100-pc,100-pc,6.32,6.32,6.32,1.1,1,IC-ALDI,1
"PayLessHere 14"" D×24"" W×60"" H Wire Shelving Unit Metal Commercial Shelf with 5 Tier Layer Rack Strong Ste el for Restaurant Garage Pantry Kitchen GarageBlack",Units,Units,39.99,39.99,39.99,1.0,1,Amazon,1
Potato Fries Waffle ZESTY 4.5-LB,4.5lb,6*4.5lb,7.515000000000001,7.515000000000001,7.515000000000001,1.0,1,Resturant Depot,1
Red Grapefruit in Syrup,1.5kg,"1.5kg, oz",10.04947155757466,9.99,10.05308794903557,34.89,2,"IC-Jewel-Osco, IC-Tony's Fresh Market",3
Romaine Hearts,Units,3-pc,1.1744444444444444,1.0966666666666667,1.33,3.0,2,"IC-ALDI, IC-Jewel-Osco",3
Scheduled Delivery discount,Units,Units,-2.0,-2.0,-2.0,1.0,1,IC-Costco Bussiness,1
Shipping,Units,Units,52.11,52.11,52.11,1.0,1,WebstaurantStore,1
Sliced Almonds,2-lb,2-lb,21.51,21.51,21.51,2.0,1,Amazon,1
Soymilk,gal (US),64 -fl oz(US),8.339859522546352,6.5798684026319485,11.979760404791906,5.0,3,"IC-ALDI, IC-Jewel-Osco, IC-Tony's Fresh Market",4
Strawberry,lb,lb,3.1726666666666663,2.55,4.99,15.0,3,"Costco, IC-ALDI, Mariano's",7
Sugar,kg,"10-lb, 25-lb",1.865769147763455,1.749585311243643,1.9819529842832673,2.0,2,"Jewel-Osco, Resturant Depot",2
"Torani Puremade Sauce, Caramel",450g,450g,4.78,4.78,4.78,4.0,1,Amazon,1
Twister French Fries 20-LB,20-lb,20-lb,43.74,43.74,43.74,2.0,1,Resturant Depot,1
Vegetable Oil,35-lb,35-lb,32.15,32.15,32.15,8.0,1,Resturant Depot,2
Watermelon,lb,lb,1.66,1.66,1.66,4.21,1,Costco,1
Whole Milk,gal (US),gal (US),2.9283783783783788,2.29,3.55,37.0,5,"Costco, IC-ALDI, IC-Costco Bussiness, IC-Jewel-Osco, IC-Tony's Fresh Market",9
